KEY,SCHEMA,TABLE_NAME,TYPE,AUDIT_FOR_PI,BCTS_DEV_ROLE,BCTS_STAGE_ANALYST_ROLE,BCTS_STAGE_ANALYST_PI_ROLE,BCTS_ANALYST_ROLE,BCTS_ANALYST_PI_ROLE
39,BCTS_REPORTING,FORESTVIEW_V_EMS_INSPECTION_FREQUENCY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
40,BCTS_REPORTING,FORESTVIEW_V_EMS_INSPECTION_TEST_DRILL,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
41,BCTS_REPORTING,FORESTVIEW_V_EMS_ISSUE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
42,BCTS_REPORTING,FORESTVIEW_V_EMS_ISSUE_GOVERNMENT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
43,BCTS_REPORTING,FORESTVIEW_V_EMS_ISSUE_INVESTIGATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
44,BCTS_REPORTING,FORESTVIEW_V_EMS_PLAN_VS_COMPLETE_INSP,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
45,BCTS_REPORTING,FORESTVIEW_V_EMS_PLAN_VS_COMPL_PREWORK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
46,BCTS_REPORTING,FORESTVIEW_V_EMS_REQUIREMENT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
47,BCTS_REPORTING,FORESTVIEW_V_FDU,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
48,BCTS_REPORTING,FORESTVIEW_V_FOREST_COMMENT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
49,BCTS_REPORTING,FORESTVIEW_V_FRPA_RESULTS_STRATEGIES,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
50,BCTS_REPORTING,FORESTVIEW_V_GIS_ACTD,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
51,BCTS_REPORTING,FORESTVIEW_V_GIS_ACTD_DATES,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
52,BCTS_REPORTING,FORESTVIEW_V_GIS_ACTS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
53,BCTS_REPORTING,FORESTVIEW_V_GIS_ACTS_STATUS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
54,BCTS_REPORTING,FORESTVIEW_V_HARVESTED_BLOCK_STATUS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
55,BCTS_REPORTING,FORESTVIEW_V_HARVEST_HISTORY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
56,BCTS_REPORTING,FORESTVIEW_V_HARVEST_UNIT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
57,BCTS_REPORTING,FORESTVIEW_V_INTERIOR_COST_SURVEY_CULV,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
58,BCTS_REPORTING,FORESTVIEW_V_INTERIOR_COST_SURVEY_ROADS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
59,BCTS_REPORTING,FORESTVIEW_V_LICENCE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
60,BCTS_REPORTING,FORESTVIEW_V_LICENCE_ACTIVITY_ALL,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
61,BCTS_REPORTING,FORESTVIEW_V_MARK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
62,BCTS_REPORTING,FORESTVIEW_V_MARK_ACTIVITY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
63,BCTS_REPORTING,FORESTVIEW_V_NON_FRPA_RESULTS_STRATEGIES,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
64,BCTS_REPORTING,FORESTVIEW_V_PEST_INFESTATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
65,BCTS_REPORTING,FORESTVIEW_V_PLANTING,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
66,BCTS_REPORTING,FORESTVIEW_V_PLANTING_SPECIES,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
67,BCTS_REPORTING,FORESTVIEW_V_QB_VALUATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
68,BCTS_REPORTING,FORESTVIEW_V_RIPARIAN_ZONE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
69,BCTS_REPORTING,FORESTVIEW_V_ROAD,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
70,BCTS_REPORTING,FORESTVIEW_V_ROAD_ACTIVITY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
71,BCTS_REPORTING,FORESTVIEW_V_ROAD_ACTIVITY_COST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
72,BCTS_REPORTING,FORESTVIEW_V_ROAD_ACTIVITY_COST_ROW,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
73,BCTS_REPORTING,FORESTVIEW_V_ROAD_ACTIVITY_ROW,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
74,BCTS_REPORTING,FORESTVIEW_V_ROAD_AGRI_LAND_RESERVE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
75,BCTS_REPORTING,FORESTVIEW_V_ROAD_ASSESSMENT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
76,BCTS_REPORTING,FORESTVIEW_V_ROAD_CLASS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
77,BCTS_REPORTING,FORESTVIEW_V_ROAD_COMPLETION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
78,BCTS_REPORTING,FORESTVIEW_V_ROAD_CUT_BLOCK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
79,BCTS_REPORTING,FORESTVIEW_V_ROAD_DEACTIVATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
80,BCTS_REPORTING,FORESTVIEW_V_ROAD_EVENT_MAPPING,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
81,BCTS_REPORTING,FORESTVIEW_V_ROAD_GAP_ANALYSIS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
82,BCTS_REPORTING,FORESTVIEW_V_ROAD_INSPECTION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
83,BCTS_REPORTING,FORESTVIEW_V_ROAD_LINEAR_STRUCT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
84,BCTS_REPORTING,FORESTVIEW_V_ROAD_MAINTENANCE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
85,BCTS_REPORTING,FORESTVIEW_V_ROAD_MANAGEMENT_UNIT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
86,BCTS_REPORTING,FORESTVIEW_V_ROAD_MAPSHEET,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
87,BCTS_REPORTING,FORESTVIEW_V_ROAD_ON_BLOCK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
88,BCTS_REPORTING,FORESTVIEW_V_ROAD_OP_AREA,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
89,BCTS_REPORTING,FORESTVIEW_V_ROAD_ORGANIC_MAT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
90,BCTS_REPORTING,FORESTVIEW_V_ROAD_PERMIT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
91,BCTS_REPORTING,FORESTVIEW_V_ROAD_PROV_FOREST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
92,BCTS_REPORTING,FORESTVIEW_V_ROAD_RADIO,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
93,BCTS_REPORTING,FORESTVIEW_V_ROAD_RISK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
94,BCTS_REPORTING,FORESTVIEW_V_ROAD_SECTION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
95,BCTS_REPORTING,FORESTVIEW_V_ROAD_SPATIAL_META,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
96,BCTS_REPORTING,FORESTVIEW_V_ROAD_STATUS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
97,BCTS_REPORTING,FORESTVIEW_V_ROAD_STEWARD,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
98,BCTS_REPORTING,FORESTVIEW_V_ROAD_STRUCTURE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
99,BCTS_REPORTING,FORESTVIEW_V_ROAD_STRUCTURE_ATTR,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
100,BCTS_REPORTING,FORESTVIEW_V_ROAD_STRUCTURE_CULVERT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
101,BCTS_REPORTING,FORESTVIEW_V_ROAD_STRUCTURE_INSPECTION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
102,BCTS_REPORTING,FORESTVIEW_V_ROAD_STRUCTURE_MAINTENANCE,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
103,BCTS_REPORTING,FORESTVIEW_V_ROAD_USE_PERMIT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
104,BCTS_REPORTING,FORESTVIEW_V_SALE_FORECAST_TKA_TEMP,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
105,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURAL_SYSTEM,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
106,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_ACTIVITY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
107,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_ACTIVITY_TEST1,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
108,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_AMENDMENT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
109,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_OVERLAY_XREF,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
110,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_PRESCRIPTION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
111,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_STOCKING_STATUS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
112,BCTS_REPORTING,FORESTVIEW_V_SILVICULTURE_STRATUM_HISTORY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
113,BCTS_REPORTING,FORESTVIEW_V_SILV_PROJECT,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
114,BCTS_REPORTING,FORESTVIEW_V_SILV_PROJECT_BLOCK,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
115,BCTS_REPORTING,FORESTVIEW_V_SILV_STOCKSTAT_HISTORY,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
116,BCTS_REPORTING,FORESTVIEW_V_SPECIES_COMPOSITION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
117,BCTS_REPORTING,FORESTVIEW_V_SPECIES_COMPOSITION_HIST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
118,BCTS_REPORTING,FORESTVIEW_V_STOCKING_STANDARD,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
119,BCTS_REPORTING,FORESTVIEW_V_STRATUM_STATUS,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
120,BCTS_REPORTING,FORESTVIEW_V_SU,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
121,BCTS_REPORTING,FORESTVIEW_V_SU_ECO_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
122,BCTS_REPORTING,FORESTVIEW_V_SU_LAYER,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
123,BCTS_REPORTING,FORESTVIEW_V_SU_STRATUM_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
124,BCTS_REPORTING,FORESTVIEW_V_THIRD_PARTY_INTEREST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
125,BCTS_REPORTING,FORESTVIEW_V_TIMBER_INVENTORY_DIP,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
126,BCTS_REPORTING,TIMBER_INVENTORY_READY_TO_DEVELOP,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
127,BCTS_REPORTING,TIMBER_INVENTORY_READY_TO_DEVELOP_HIST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
128,BCTS_REPORTING,TIMBER_INVENTORY_READY_TO_SELL,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
129,BCTS_REPORTING,TIMBER_INVENTORY_READY_TO_SELL_HIST,BASE TABLE,No PI,Read,Deny,Deny,Read,Deny
130,BCTS_STAGING,ANNUAL_DEVELOPED_VOLUME,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
131,BCTS_STAGING,ANNUAL_DEVELOPED_VOLUME_HIST,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
132,BCTS_STAGING,ANNUAL_DEVELOPMENT_READY,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
133,BCTS_STAGING,ANNUAL_DEVELOPMENT_READY_HIST,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
134,BCTS_STAGING,FOREST_ACTIVITY,VIEW,No PI,Read,Read,Deny,Deny,Deny
135,BCTS_STAGING,FOREST_ACTIVITY_CLASS,VIEW,No PI,Read,Read,Deny,Deny,Deny
136,BCTS_STAGING,FOREST_ACTIVITY_TYPE,VIEW,No PI,Read,Read,Deny,Deny,Deny
137,BCTS_STAGING,FOREST_APPORTIONMENT,VIEW,No PI,Read,Read,Deny,Deny,Deny
138,BCTS_STAGING,FOREST_BCTS_HARVEST_HISTORY,VIEW,No PI,Read,Read,Deny,Deny,Deny
139,BCTS_STAGING,FOREST_BLOCK_ADMIN_ZONE,VIEW,No PI,Read,Read,Deny,Deny,Deny
140,BCTS_STAGING,FOREST_BLOCK_ALLOCATION,VIEW,No PI,Read,Read,Deny,Deny,Deny
141,BCTS_STAGING,FOREST_BLOCK_SEED_ZONE,VIEW,No PI,Read,Read,Deny,Deny,Deny
142,BCTS_STAGING,FOREST_CODE_LOOKUP,VIEW,No PI,Read,Read,Deny,Deny,Deny
143,BCTS_STAGING,FOREST_COMMITMENTS,VIEW,No PI,Read,Read,Deny,Deny,Deny
144,BCTS_STAGING,FOREST_COMMITMENT_PARTITION,VIEW,No PI,Read,Read,Deny,Deny,Deny
145,BCTS_STAGING,FOREST_CTOR_CONTRACTOR,VIEW,No PI,Read,Read,Deny,Deny,Deny
146,BCTS_STAGING,FOREST_CTOR_CONTRACTOR_LOCATION,VIEW,No PI,Read,Read,Deny,Deny,Deny
147,BCTS_STAGING,FOREST_CUT_BLOCK,VIEW,No PI,Read,Read,Deny,Deny,Deny
148,BCTS_STAGING,FOREST_CUT_BLOCK_SHAPE_EVW,VIEW,No PI,Read,Read,Deny,Deny,Deny
149,BCTS_STAGING,FOREST_CUT_BLOCK_SILV_REGIME,VIEW,No PI,Read,Read,Deny,Deny,Deny
150,BCTS_STAGING,FOREST_CUT_PERMIT,VIEW,No PI,Read,Read,Deny,Deny,Deny
151,BCTS_STAGING,FOREST_DIVISION,VIEW,No PI,Read,Read,Deny,Deny,Deny
152,BCTS_STAGING,FOREST_DIVISION_CODE_LOOKUP,VIEW,No PI,Read,Read,Deny,Deny,Deny
153,BCTS_STAGING,FOREST_ECOLOGY_UNIT,VIEW,No PI,Read,Read,Deny,Deny,Deny
154,BCTS_STAGING,FOREST_LICENCE,VIEW,No PI,Read,Read,Deny,Deny,Deny
155,BCTS_STAGING,FOREST_LICENCE_ALLOCATION,VIEW,No PI,Read,Read,Deny,Deny,Deny
156,BCTS_STAGING,FOREST_LICENCE_SHAPE_EVW,VIEW,No PI,Read,Read,Deny,Deny,Deny
157,BCTS_STAGING,FOREST_LICENSEE,VIEW,No PI,Read,Read,Deny,Deny,Deny
158,BCTS_STAGING,FOREST_LRM_VT_COMMIT_LIC_TYPE,VIEW,No PI,Read,Read,Deny,Deny,Deny
159,BCTS_STAGING,FOREST_MANAGEMENT_UNIT,VIEW,No PI,Read,Read,Deny,Deny,Deny
160,BCTS_STAGING,FOREST_MARK,VIEW,No PI,Read,Read,Deny,Deny,Deny
161,BCTS_STAGING,FOREST_MARK_ALLOCATION,VIEW,No PI,Read,Read,Deny,Deny,Deny
162,BCTS_STAGING,FOREST_OPERATING_AREA,VIEW,No PI,Read,Read,Deny,Deny,Deny
163,BCTS_STAGING,FOREST_PERMIT_ALLOCATION,VIEW,No PI,Read,Read,Deny,Deny,Deny
164,BCTS_STAGING,FOREST_PERSON,VIEW,No PI,Read,Read,Deny,Deny,Deny
165,BCTS_STAGING,FOREST_SILVICULTURE_PRESCRIPTION,VIEW,No PI,Read,Read,Deny,Deny,Deny
166,BCTS_STAGING,FOREST_SILV_TREATMENT_REGIME,VIEW,No PI,Read,Read,Deny,Deny,Deny
167,BCTS_STAGING,FOREST_STANDARD_UNIT,VIEW,No PI,Read,Read,Deny,Deny,Deny
168,BCTS_STAGING,FOREST_SUB_OPERATING_AREA,VIEW,No PI,Read,Read,Deny,Deny,Deny
169,BCTS_STAGING,FOREST_TENURE_TYPE,VIEW,No PI,Read,Read,Deny,Deny,Deny
170,BCTS_STAGING,FOREST_V_LRM_COMMITMENTS,VIEW,No PI,Read,Read,Deny,Deny,Deny
171,BCTS_STAGING,FOREST_V_LRM_CUT_BLOCK,VIEW,No PI,Read,Read,Deny,Deny,Deny
172,BCTS_STAGING,FOREST_V_LRM_LICENCE,VIEW,No PI,Read,Read,Deny,Deny,Deny
173,BCTS_STAGING,FOREST_V_LRM_LICENCE_SHAPE,VIEW,No PI,Read,Read,Deny,Deny,Deny
174,BCTS_STAGING,FOREST_V_RES_VT_FDTM_TEAM,VIEW,No PI,Read,Read,Deny,Deny,Deny
175,BCTS_STAGING,TIMBER_INVENTORY_READY_TO_DEVELOP,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
176,BCTS_STAGING,TIMBER_INVENTORY_READY_TO_DEVELOP_HIST,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
177,BCTS_STAGING,TIMBER_INVENTORY_READY_TO_SELL,BASE TABLE,No PI,Read,Read,Deny,Deny,Deny
178,LRM_REPLICATION,ACTIVITY,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
179,LRM_REPLICATION,ACTIVITY_CLASS,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
180,LRM_REPLICATION,ACTIVITY_TYPE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
181,LRM_REPLICATION,APPORTIONMENT,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
182,LRM_REPLICATION,BCTS_HARVEST_HISTORY,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
183,LRM_REPLICATION,BLOCK_ADMIN_ZONE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
184,LRM_REPLICATION,BLOCK_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
185,LRM_REPLICATION,BLOCK_SEED_ZONE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
186,LRM_REPLICATION,CODE_LOOKUP,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
187,LRM_REPLICATION,COMMITMENTS,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
188,LRM_REPLICATION,COMMITMENT_PARTITION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
189,LRM_REPLICATION,CTOR_CONTRACTOR,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
190,LRM_REPLICATION,CTOR_CONTRACTOR_LOCATION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
191,LRM_REPLICATION,CUT_BLOCK,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
192,LRM_REPLICATION,CUT_BLOCK_SHAPE_EVW,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
193,LRM_REPLICATION,CUT_BLOCK_SILV_REGIME,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
194,LRM_REPLICATION,CUT_PERMIT,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
195,LRM_REPLICATION,DIVISION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
196,LRM_REPLICATION,DIVISION_CODE_LOOKUP,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
197,LRM_REPLICATION,ECOLOGY_UNIT,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
198,LRM_REPLICATION,LICENCE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
199,LRM_REPLICATION,LICENCE_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
200,LRM_REPLICATION,LICENCE_SHAPE_EVW,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
201,LRM_REPLICATION,LICENSEE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
202,LRM_REPLICATION,LRM_VT_COMMIT_LIC_TYPE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
203,LRM_REPLICATION,MANAGEMENT_UNIT,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
204,LRM_REPLICATION,MARK,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
205,LRM_REPLICATION,MARK_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
206,LRM_REPLICATION,OPERATING_AREA,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
207,LRM_REPLICATION,PERMIT_ALLOCATION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
208,LRM_REPLICATION,PERSON,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
209,LRM_REPLICATION,SILVICULTURE_PRESCRIPTION,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
210,LRM_REPLICATION,SILV_TREATMENT_REGIME,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
211,LRM_REPLICATION,STANDARD_UNIT,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
212,LRM_REPLICATION,SUB_OPERATING_AREA,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
213,LRM_REPLICATION,TENURE_TYPE,BASE TABLE,No PI,Read,Deny,Deny,Deny,Deny
